image_name,category,warped_filename
COVID-200,COVID,COVID-200_warped.png
Normal-4507,Normal,Normal-4507_warped.png
Normal-3173,Normal,Normal-3173_warped.png
COVID-2913,COVID,COVID-2913_warped.png
Normal-8205,Normal,Normal-8205_warped.png
Normal-1128,Normal,Normal-1128_warped.png
Normal-3716,Normal,Normal-3716_warped.png
COVID-269,COVID,COVID-269_warped.png
Viral Pneumonia-658,Viral_Pneumonia,Viral Pneumonia-658_warped.png
Normal-1466,Normal,Normal-1466_warped.png
Normal-9073,Normal,Normal-9073_warped.png
Normal-1061,Normal,Normal-1061_warped.png
COVID-231,COVID,COVID-231_warped.png
Normal-2690,Normal,Normal-2690_warped.png
Normal-5777,Normal,Normal-5777_warped.png
Normal-1227,Normal,Normal-1227_warped.png
COVID-1397,COVID,COVID-1397_warped.png
COVID-2788,COVID,COVID-2788_warped.png
Normal-8879,Normal,Normal-8879_warped.png
COVID-605,COVID,COVID-605_warped.png
Normal-789,Normal,Normal-789_warped.png
Viral Pneumonia-822,Viral_Pneumonia,Viral Pneumonia-822_warped.png
Normal-5977,Normal,Normal-5977_warped.png
Normal-8167,Normal,Normal-8167_warped.png
Viral Pneumonia-111,Viral_Pneumonia,Viral Pneumonia-111_warped.png
COVID-73,COVID,COVID-73_warped.png
Normal-634,Normal,Normal-634_warped.png
COVID-624,COVID,COVID-624_warped.png
Normal-429,Normal,Normal-429_warped.png
Normal-8330,Normal,Normal-8330_warped.png
Normal-2451,Normal,Normal-2451_warped.png
Normal-1103,Normal,Normal-1103_warped.png
Normal-2215,Normal,Normal-2215_warped.png
COVID-1823,COVID,COVID-1823_warped.png
Normal-9941,Normal,Normal-9941_warped.png
Viral Pneumonia-489,Viral_Pneumonia,Viral Pneumonia-489_warped.png
Viral Pneumonia-1331,Viral_Pneumonia,Viral Pneumonia-1331_warped.png
Normal-4488,Normal,Normal-4488_warped.png
Viral Pneumonia-878,Viral_Pneumonia,Viral Pneumonia-878_warped.png
Normal-4484,Normal,Normal-4484_warped.png
Normal-9248,Normal,Normal-9248_warped.png
Viral Pneumonia-889,Viral_Pneumonia,Viral Pneumonia-889_warped.png
Normal-1273,Normal,Normal-1273_warped.png
Normal-599,Normal,Normal-599_warped.png
Normal-7728,Normal,Normal-7728_warped.png
Normal-7784,Normal,Normal-7784_warped.png
Normal-2248,Normal,Normal-2248_warped.png
COVID-491,COVID,COVID-491_warped.png
Normal-105,Normal,Normal-105_warped.png
COVID-2153,COVID,COVID-2153_warped.png
Normal-4208,Normal,Normal-4208_warped.png
Viral Pneumonia-40,Viral_Pneumonia,Viral Pneumonia-40_warped.png
Normal-8438,Normal,Normal-8438_warped.png
COVID-1564,COVID,COVID-1564_warped.png
COVID-2793,COVID,COVID-2793_warped.png
COVID-477,COVID,COVID-477_warped.png
Normal-10130,Normal,Normal-10130_warped.png
Normal-922,Normal,Normal-922_warped.png
Viral Pneumonia-1204,Viral_Pneumonia,Viral Pneumonia-1204_warped.png
COVID-1476,COVID,COVID-1476_warped.png
Normal-424,Normal,Normal-424_warped.png
Normal-836,Normal,Normal-836_warped.png
Normal-6404,Normal,Normal-6404_warped.png
Viral Pneumonia-1167,Viral_Pneumonia,Viral Pneumonia-1167_warped.png
COVID-1453,COVID,COVID-1453_warped.png
COVID-1205,COVID,COVID-1205_warped.png
Viral Pneumonia-149,Viral_Pneumonia,Viral Pneumonia-149_warped.png
COVID-146,COVID,COVID-146_warped.png
Normal-10111,Normal,Normal-10111_warped.png
COVID-3099,COVID,COVID-3099_warped.png
Normal-5674,Normal,Normal-5674_warped.png
Viral Pneumonia-797,Viral_Pneumonia,Viral Pneumonia-797_warped.png
COVID-738,COVID,COVID-738_warped.png
Normal-4448,Normal,Normal-4448_warped.png
Normal-7178,Normal,Normal-7178_warped.png
COVID-824,COVID,COVID-824_warped.png
COVID-320,COVID,COVID-320_warped.png
Viral Pneumonia-1152,Viral_Pneumonia,Viral Pneumonia-1152_warped.png
COVID-2159,COVID,COVID-2159_warped.png
COVID-2628,COVID,COVID-2628_warped.png
Normal-5932,Normal,Normal-5932_warped.png
COVID-3039,COVID,COVID-3039_warped.png
Normal-30,Normal,Normal-30_warped.png
Viral Pneumonia-554,Viral_Pneumonia,Viral Pneumonia-554_warped.png
COVID-3305,COVID,COVID-3305_warped.png
Normal-1978,Normal,Normal-1978_warped.png
Normal-4874,Normal,Normal-4874_warped.png
COVID-892,COVID,COVID-892_warped.png
Normal-4855,Normal,Normal-4855_warped.png
COVID-3160,COVID,COVID-3160_warped.png
Normal-5766,Normal,Normal-5766_warped.png
Normal-557,Normal,Normal-557_warped.png
Normal-9992,Normal,Normal-9992_warped.png
Normal-1882,Normal,Normal-1882_warped.png
Normal-9323,Normal,Normal-9323_warped.png
Viral Pneumonia-1334,Viral_Pneumonia,Viral Pneumonia-1334_warped.png
COVID-54,COVID,COVID-54_warped.png
Normal-8735,Normal,Normal-8735_warped.png
Normal-7660,Normal,Normal-7660_warped.png
Normal-7712,Normal,Normal-7712_warped.png
Viral Pneumonia-767,Viral_Pneumonia,Viral Pneumonia-767_warped.png
Normal-1236,Normal,Normal-1236_warped.png
Normal-1211,Normal,Normal-1211_warped.png
Viral Pneumonia-840,Viral_Pneumonia,Viral Pneumonia-840_warped.png
COVID-3356,COVID,COVID-3356_warped.png
Viral Pneumonia-801,Viral_Pneumonia,Viral Pneumonia-801_warped.png
Normal-5596,Normal,Normal-5596_warped.png
COVID-3095,COVID,COVID-3095_warped.png
Normal-8035,Normal,Normal-8035_warped.png
Normal-4846,Normal,Normal-4846_warped.png
Viral Pneumonia-384,Viral_Pneumonia,Viral Pneumonia-384_warped.png
Normal-6,Normal,Normal-6_warped.png
Viral Pneumonia-424,Viral_Pneumonia,Viral Pneumonia-424_warped.png
COVID-2474,COVID,COVID-2474_warped.png
COVID-3398,COVID,COVID-3398_warped.png
COVID-1051,COVID,COVID-1051_warped.png
Normal-2872,Normal,Normal-2872_warped.png
COVID-584,COVID,COVID-584_warped.png
COVID-421,COVID,COVID-421_warped.png
COVID-3136,COVID,COVID-3136_warped.png
Normal-8661,Normal,Normal-8661_warped.png
Normal-3691,Normal,Normal-3691_warped.png
Normal-509,Normal,Normal-509_warped.png
Normal-9558,Normal,Normal-9558_warped.png
Normal-1261,Normal,Normal-1261_warped.png
COVID-1502,COVID,COVID-1502_warped.png
Normal-2183,Normal,Normal-2183_warped.png
Normal-3177,Normal,Normal-3177_warped.png
COVID-3182,COVID,COVID-3182_warped.png
Normal-5329,Normal,Normal-5329_warped.png
COVID-2287,COVID,COVID-2287_warped.png
COVID-1785,COVID,COVID-1785_warped.png
Normal-7961,Normal,Normal-7961_warped.png
Normal-1035,Normal,Normal-1035_warped.png
Normal-3805,Normal,Normal-3805_warped.png
Normal-8584,Normal,Normal-8584_warped.png
Viral Pneumonia-1075,Viral_Pneumonia,Viral Pneumonia-1075_warped.png
COVID-3207,COVID,COVID-3207_warped.png
Normal-10103,Normal,Normal-10103_warped.png
Viral Pneumonia-999,Viral_Pneumonia,Viral Pneumonia-999_warped.png
Normal-8317,Normal,Normal-8317_warped.png
Normal-4010,Normal,Normal-4010_warped.png
Viral Pneumonia-1104,Viral_Pneumonia,Viral Pneumonia-1104_warped.png
Normal-1500,Normal,Normal-1500_warped.png
Normal-9836,Normal,Normal-9836_warped.png
Normal-9804,Normal,Normal-9804_warped.png
Viral Pneumonia-1080,Viral_Pneumonia,Viral Pneumonia-1080_warped.png
Normal-6283,Normal,Normal-6283_warped.png
Normal-1588,Normal,Normal-1588_warped.png
Normal-9468,Normal,Normal-9468_warped.png
Normal-4262,Normal,Normal-4262_warped.png
COVID-1589,COVID,COVID-1589_warped.png
COVID-1970,COVID,COVID-1970_warped.png
Viral Pneumonia-711,Viral_Pneumonia,Viral Pneumonia-711_warped.png
Normal-9898,Normal,Normal-9898_warped.png
COVID-2251,COVID,COVID-2251_warped.png
Normal-2258,Normal,Normal-2258_warped.png
Normal-6774,Normal,Normal-6774_warped.png
COVID-3139,COVID,COVID-3139_warped.png
Normal-6642,Normal,Normal-6642_warped.png
COVID-727,COVID,COVID-727_warped.png
Viral Pneumonia-988,Viral_Pneumonia,Viral Pneumonia-988_warped.png
COVID-1953,COVID,COVID-1953_warped.png
Viral Pneumonia-400,Viral_Pneumonia,Viral Pneumonia-400_warped.png
Normal-3816,Normal,Normal-3816_warped.png
Normal-1572,Normal,Normal-1572_warped.png
Normal-3529,Normal,Normal-3529_warped.png
Normal-2306,Normal,Normal-2306_warped.png
Viral Pneumonia-1260,Viral_Pneumonia,Viral Pneumonia-1260_warped.png
COVID-2255,COVID,COVID-2255_warped.png
COVID-2616,COVID,COVID-2616_warped.png
Normal-4554,Normal,Normal-4554_warped.png
COVID-3296,COVID,COVID-3296_warped.png
COVID-2574,COVID,COVID-2574_warped.png
COVID-3233,COVID,COVID-3233_warped.png
Normal-5207,Normal,Normal-5207_warped.png
Viral Pneumonia-1134,Viral_Pneumonia,Viral Pneumonia-1134_warped.png
Normal-2281,Normal,Normal-2281_warped.png
Viral Pneumonia-28,Viral_Pneumonia,Viral Pneumonia-28_warped.png
COVID-2207,COVID,COVID-2207_warped.png
Viral Pneumonia-552,Viral_Pneumonia,Viral Pneumonia-552_warped.png
Normal-477,Normal,Normal-477_warped.png
COVID-2426,COVID,COVID-2426_warped.png
Normal-9188,Normal,Normal-9188_warped.png
Normal-9243,Normal,Normal-9243_warped.png
Viral Pneumonia-675,Viral_Pneumonia,Viral Pneumonia-675_warped.png
Normal-1689,Normal,Normal-1689_warped.png
Normal-4284,Normal,Normal-4284_warped.png
Normal-1472,Normal,Normal-1472_warped.png
Normal-1927,Normal,Normal-1927_warped.png
Normal-8346,Normal,Normal-8346_warped.png
Viral Pneumonia-993,Viral_Pneumonia,Viral Pneumonia-993_warped.png
COVID-1664,COVID,COVID-1664_warped.png
Normal-8291,Normal,Normal-8291_warped.png
COVID-2834,COVID,COVID-2834_warped.png
Normal-7279,Normal,Normal-7279_warped.png
Normal-8265,Normal,Normal-8265_warped.png
Normal-4235,Normal,Normal-4235_warped.png
Normal-3145,Normal,Normal-3145_warped.png
Normal-1379,Normal,Normal-1379_warped.png
Normal-9112,Normal,Normal-9112_warped.png
COVID-809,COVID,COVID-809_warped.png
COVID-1814,COVID,COVID-1814_warped.png
Normal-4544,Normal,Normal-4544_warped.png
Normal-2956,Normal,Normal-2956_warped.png
Viral Pneumonia-771,Viral_Pneumonia,Viral Pneumonia-771_warped.png
Viral Pneumonia-253,Viral_Pneumonia,Viral Pneumonia-253_warped.png
Normal-3343,Normal,Normal-3343_warped.png
Normal-6188,Normal,Normal-6188_warped.png
Normal-976,Normal,Normal-976_warped.png
COVID-1182,COVID,COVID-1182_warped.png
COVID-2238,COVID,COVID-2238_warped.png
Normal-2510,Normal,Normal-2510_warped.png
Viral Pneumonia-700,Viral_Pneumonia,Viral Pneumonia-700_warped.png
Normal-1298,Normal,Normal-1298_warped.png
Normal-8952,Normal,Normal-8952_warped.png
Normal-2244,Normal,Normal-2244_warped.png
Viral Pneumonia-1317,Viral_Pneumonia,Viral Pneumonia-1317_warped.png
Viral Pneumonia-199,Viral_Pneumonia,Viral Pneumonia-199_warped.png
COVID-1591,COVID,COVID-1591_warped.png
Normal-102,Normal,Normal-102_warped.png
Normal-7756,Normal,Normal-7756_warped.png
Normal-3059,Normal,Normal-3059_warped.png
COVID-100,COVID,COVID-100_warped.png
Normal-7192,Normal,Normal-7192_warped.png
Viral Pneumonia-1326,Viral_Pneumonia,Viral Pneumonia-1326_warped.png
Normal-1080,Normal,Normal-1080_warped.png
Viral Pneumonia-634,Viral_Pneumonia,Viral Pneumonia-634_warped.png
Normal-8352,Normal,Normal-8352_warped.png
COVID-2077,COVID,COVID-2077_warped.png
COVID-799,COVID,COVID-799_warped.png
COVID-2358,COVID,COVID-2358_warped.png
Normal-409,Normal,Normal-409_warped.png
Viral Pneumonia-250,Viral_Pneumonia,Viral Pneumonia-250_warped.png
COVID-1169,COVID,COVID-1169_warped.png
Viral Pneumonia-943,Viral_Pneumonia,Viral Pneumonia-943_warped.png
Viral Pneumonia-70,Viral_Pneumonia,Viral Pneumonia-70_warped.png
Normal-173,Normal,Normal-173_warped.png
Viral Pneumonia-1303,Viral_Pneumonia,Viral Pneumonia-1303_warped.png
Normal-9111,Normal,Normal-9111_warped.png
COVID-1759,COVID,COVID-1759_warped.png
Viral Pneumonia-336,Viral_Pneumonia,Viral Pneumonia-336_warped.png
Normal-1704,Normal,Normal-1704_warped.png
Normal-1728,Normal,Normal-1728_warped.png
Normal-7957,Normal,Normal-7957_warped.png
Normal-764,Normal,Normal-764_warped.png
Viral Pneumonia-1322,Viral_Pneumonia,Viral Pneumonia-1322_warped.png
COVID-2764,COVID,COVID-2764_warped.png
Normal-1512,Normal,Normal-1512_warped.png
COVID-953,COVID,COVID-953_warped.png
Normal-2073,Normal,Normal-2073_warped.png
COVID-998,COVID,COVID-998_warped.png
COVID-726,COVID,COVID-726_warped.png
Normal-1756,Normal,Normal-1756_warped.png
COVID-2,COVID,COVID-2_warped.png
COVID-3380,COVID,COVID-3380_warped.png
Viral Pneumonia-126,Viral_Pneumonia,Viral Pneumonia-126_warped.png
COVID-1031,COVID,COVID-1031_warped.png
Normal-3856,Normal,Normal-3856_warped.png
Viral Pneumonia-588,Viral_Pneumonia,Viral Pneumonia-588_warped.png
Normal-2677,Normal,Normal-2677_warped.png
Viral Pneumonia-306,Viral_Pneumonia,Viral Pneumonia-306_warped.png
Normal-3043,Normal,Normal-3043_warped.png
Normal-1651,Normal,Normal-1651_warped.png
Viral Pneumonia-1268,Viral_Pneumonia,Viral Pneumonia-1268_warped.png
COVID-1234,COVID,COVID-1234_warped.png
COVID-3321,COVID,COVID-3321_warped.png
COVID-3166,COVID,COVID-3166_warped.png
Viral Pneumonia-707,Viral_Pneumonia,Viral Pneumonia-707_warped.png
Normal-2344,Normal,Normal-2344_warped.png
Viral Pneumonia-425,Viral_Pneumonia,Viral Pneumonia-425_warped.png
COVID-2233,COVID,COVID-2233_warped.png
Normal-170,Normal,Normal-170_warped.png
Normal-6820,Normal,Normal-6820_warped.png
Normal-7327,Normal,Normal-7327_warped.png
Normal-2845,Normal,Normal-2845_warped.png
Normal-5289,Normal,Normal-5289_warped.png
Normal-5604,Normal,Normal-5604_warped.png
Normal-4005,Normal,Normal-4005_warped.png
Normal-9875,Normal,Normal-9875_warped.png
Viral Pneumonia-98,Viral_Pneumonia,Viral Pneumonia-98_warped.png
Normal-9349,Normal,Normal-9349_warped.png
Viral Pneumonia-1279,Viral_Pneumonia,Viral Pneumonia-1279_warped.png
Normal-3194,Normal,Normal-3194_warped.png
COVID-1751,COVID,COVID-1751_warped.png
COVID-1233,COVID,COVID-1233_warped.png
Normal-2416,Normal,Normal-2416_warped.png
Normal-7156,Normal,Normal-7156_warped.png
Normal-3488,Normal,Normal-3488_warped.png
COVID-1755,COVID,COVID-1755_warped.png
Normal-7573,Normal,Normal-7573_warped.png
Viral Pneumonia-1234,Viral_Pneumonia,Viral Pneumonia-1234_warped.png
COVID-148,COVID,COVID-148_warped.png
Normal-4120,Normal,Normal-4120_warped.png
COVID-347,COVID,COVID-347_warped.png
Normal-1821,Normal,Normal-1821_warped.png
Viral Pneumonia-829,Viral_Pneumonia,Viral Pneumonia-829_warped.png
Normal-4857,Normal,Normal-4857_warped.png
COVID-1137,COVID,COVID-1137_warped.png
Normal-8561,Normal,Normal-8561_warped.png
Normal-1820,Normal,Normal-1820_warped.png
Viral Pneumonia-689,Viral_Pneumonia,Viral Pneumonia-689_warped.png
COVID-443,COVID,COVID-443_warped.png
Normal-2876,Normal,Normal-2876_warped.png
COVID-2494,COVID,COVID-2494_warped.png
Normal-2575,Normal,Normal-2575_warped.png
Viral Pneumonia-100,Viral_Pneumonia,Viral Pneumonia-100_warped.png
COVID-1725,COVID,COVID-1725_warped.png
COVID-56,COVID,COVID-56_warped.png
COVID-468,COVID,COVID-468_warped.png
COVID-2686,COVID,COVID-2686_warped.png
COVID-157,COVID,COVID-157_warped.png
Normal-9911,Normal,Normal-9911_warped.png
Normal-7461,Normal,Normal-7461_warped.png
Normal-7443,Normal,Normal-7443_warped.png
Normal-9997,Normal,Normal-9997_warped.png
Viral Pneumonia-891,Viral_Pneumonia,Viral Pneumonia-891_warped.png
COVID-2594,COVID,COVID-2594_warped.png
Viral Pneumonia-73,Viral_Pneumonia,Viral Pneumonia-73_warped.png
Normal-5711,Normal,Normal-5711_warped.png
Normal-7909,Normal,Normal-7909_warped.png
COVID-1387,COVID,COVID-1387_warped.png
Normal-2827,Normal,Normal-2827_warped.png
Normal-3029,Normal,Normal-3029_warped.png
Normal-611,Normal,Normal-611_warped.png
Normal-3270,Normal,Normal-3270_warped.png
COVID-947,COVID,COVID-947_warped.png
COVID-140,COVID,COVID-140_warped.png
Viral Pneumonia-793,Viral_Pneumonia,Viral Pneumonia-793_warped.png
COVID-1558,COVID,COVID-1558_warped.png
COVID-1505,COVID,COVID-1505_warped.png
COVID-1656,COVID,COVID-1656_warped.png
Viral Pneumonia-1217,Viral_Pneumonia,Viral Pneumonia-1217_warped.png
Viral Pneumonia-207,Viral_Pneumonia,Viral Pneumonia-207_warped.png
Normal-3168,Normal,Normal-3168_warped.png
Normal-7892,Normal,Normal-7892_warped.png
COVID-972,COVID,COVID-972_warped.png
Normal-3583,Normal,Normal-3583_warped.png
Normal-10144,Normal,Normal-10144_warped.png
Normal-8140,Normal,Normal-8140_warped.png
Normal-9934,Normal,Normal-9934_warped.png
COVID-670,COVID,COVID-670_warped.png
COVID-1238,COVID,COVID-1238_warped.png
Viral Pneumonia-719,Viral_Pneumonia,Viral Pneumonia-719_warped.png
COVID-2459,COVID,COVID-2459_warped.png
COVID-316,COVID,COVID-316_warped.png
Normal-2121,Normal,Normal-2121_warped.png
Normal-7293,Normal,Normal-7293_warped.png
Normal-2812,Normal,Normal-2812_warped.png
COVID-472,COVID,COVID-472_warped.png
Normal-2647,Normal,Normal-2647_warped.png
Normal-6151,Normal,Normal-6151_warped.png
Normal-8745,Normal,Normal-8745_warped.png
COVID-2657,COVID,COVID-2657_warped.png
COVID-2072,COVID,COVID-2072_warped.png
COVID-2887,COVID,COVID-2887_warped.png
Normal-3064,Normal,Normal-3064_warped.png
COVID-3396,COVID,COVID-3396_warped.png
Normal-9308,Normal,Normal-9308_warped.png
COVID-3333,COVID,COVID-3333_warped.png
COVID-2855,COVID,COVID-2855_warped.png
COVID-2542,COVID,COVID-2542_warped.png
Viral Pneumonia-679,Viral_Pneumonia,Viral Pneumonia-679_warped.png
COVID-3443,COVID,COVID-3443_warped.png
Normal-6742,Normal,Normal-6742_warped.png
COVID-1328,COVID,COVID-1328_warped.png
Normal-5098,Normal,Normal-5098_warped.png
COVID-1753,COVID,COVID-1753_warped.png
Normal-5201,Normal,Normal-5201_warped.png
Normal-6335,Normal,Normal-6335_warped.png
Normal-2194,Normal,Normal-2194_warped.png
Normal-7551,Normal,Normal-7551_warped.png
COVID-2023,COVID,COVID-2023_warped.png
COVID-2112,COVID,COVID-2112_warped.png
Normal-8782,Normal,Normal-8782_warped.png
Viral Pneumonia-524,Viral_Pneumonia,Viral Pneumonia-524_warped.png
Normal-3720,Normal,Normal-3720_warped.png
Viral Pneumonia-1099,Viral_Pneumonia,Viral Pneumonia-1099_warped.png
Normal-3305,Normal,Normal-3305_warped.png
Viral Pneumonia-14,Viral_Pneumonia,Viral Pneumonia-14_warped.png
COVID-207,COVID,COVID-207_warped.png
Viral Pneumonia-1324,Viral_Pneumonia,Viral Pneumonia-1324_warped.png
COVID-106,COVID,COVID-106_warped.png
COVID-2243,COVID,COVID-2243_warped.png
Viral Pneumonia-909,Viral_Pneumonia,Viral Pneumonia-909_warped.png
Normal-74,Normal,Normal-74_warped.png
Viral Pneumonia-386,Viral_Pneumonia,Viral Pneumonia-386_warped.png
Normal-238,Normal,Normal-238_warped.png
COVID-2725,COVID,COVID-2725_warped.png
Normal-2102,Normal,Normal-2102_warped.png
Normal-551,Normal,Normal-551_warped.png
COVID-1159,COVID,COVID-1159_warped.png
COVID-949,COVID,COVID-949_warped.png
COVID-437,COVID,COVID-437_warped.png
Normal-3873,Normal,Normal-3873_warped.png
COVID-2914,COVID,COVID-2914_warped.png
Normal-1430,Normal,Normal-1430_warped.png
Normal-8543,Normal,Normal-8543_warped.png
COVID-1458,COVID,COVID-1458_warped.png
COVID-498,COVID,COVID-498_warped.png
COVID-914,COVID,COVID-914_warped.png
COVID-2461,COVID,COVID-2461_warped.png
Normal-2587,Normal,Normal-2587_warped.png
Normal-1016,Normal,Normal-1016_warped.png
Normal-2865,Normal,Normal-2865_warped.png
COVID-1103,COVID,COVID-1103_warped.png
Normal-1023,Normal,Normal-1023_warped.png
Normal-2123,Normal,Normal-2123_warped.png
COVID-1066,COVID,COVID-1066_warped.png
Normal-1675,Normal,Normal-1675_warped.png
Normal-625,Normal,Normal-625_warped.png
Viral Pneumonia-1345,Viral_Pneumonia,Viral Pneumonia-1345_warped.png
Normal-3602,Normal,Normal-3602_warped.png
Normal-8304,Normal,Normal-8304_warped.png
Viral Pneumonia-1057,Viral_Pneumonia,Viral Pneumonia-1057_warped.png
COVID-2203,COVID,COVID-2203_warped.png
Normal-9390,Normal,Normal-9390_warped.png
Viral Pneumonia-94,Viral_Pneumonia,Viral Pneumonia-94_warped.png
COVID-2169,COVID,COVID-2169_warped.png
COVID-1727,COVID,COVID-1727_warped.png
Viral Pneumonia-237,Viral_Pneumonia,Viral Pneumonia-237_warped.png
Normal-6194,Normal,Normal-6194_warped.png
Normal-2401,Normal,Normal-2401_warped.png
COVID-1540,COVID,COVID-1540_warped.png
Viral Pneumonia-501,Viral_Pneumonia,Viral Pneumonia-501_warped.png
Viral Pneumonia-791,Viral_Pneumonia,Viral Pneumonia-791_warped.png
COVID-1143,COVID,COVID-1143_warped.png
Viral Pneumonia-232,Viral_Pneumonia,Viral Pneumonia-232_warped.png
Normal-4576,Normal,Normal-4576_warped.png
Normal-359,Normal,Normal-359_warped.png
COVID-2078,COVID,COVID-2078_warped.png
Normal-5497,Normal,Normal-5497_warped.png
Normal-5691,Normal,Normal-5691_warped.png
Normal-6873,Normal,Normal-6873_warped.png
Normal-8015,Normal,Normal-8015_warped.png
Normal-1109,Normal,Normal-1109_warped.png
Normal-1223,Normal,Normal-1223_warped.png
Normal-10027,Normal,Normal-10027_warped.png
Normal-5079,Normal,Normal-5079_warped.png
Viral Pneumonia-1038,Viral_Pneumonia,Viral Pneumonia-1038_warped.png
COVID-1313,COVID,COVID-1313_warped.png
Viral Pneumonia-285,Viral_Pneumonia,Viral Pneumonia-285_warped.png
Viral Pneumonia-401,Viral_Pneumonia,Viral Pneumonia-401_warped.png
COVID-1283,COVID,COVID-1283_warped.png
Normal-7636,Normal,Normal-7636_warped.png
Normal-8180,Normal,Normal-8180_warped.png
Normal-8814,Normal,Normal-8814_warped.png
COVID-334,COVID,COVID-334_warped.png
Normal-6262,Normal,Normal-6262_warped.png
Normal-1582,Normal,Normal-1582_warped.png
COVID-1180,COVID,COVID-1180_warped.png
Normal-7595,Normal,Normal-7595_warped.png
Normal-1607,Normal,Normal-1607_warped.png
Normal-1934,Normal,Normal-1934_warped.png
Normal-2113,Normal,Normal-2113_warped.png
Normal-472,Normal,Normal-472_warped.png
COVID-2512,COVID,COVID-2512_warped.png
Normal-1657,Normal,Normal-1657_warped.png
COVID-36,COVID,COVID-36_warped.png
Normal-6922,Normal,Normal-6922_warped.png
Normal-2525,Normal,Normal-2525_warped.png
Normal-5241,Normal,Normal-5241_warped.png
Viral Pneumonia-549,Viral_Pneumonia,Viral Pneumonia-549_warped.png
Viral Pneumonia-1338,Viral_Pneumonia,Viral Pneumonia-1338_warped.png
Normal-418,Normal,Normal-418_warped.png
COVID-1032,COVID,COVID-1032_warped.png
COVID-3519,COVID,COVID-3519_warped.png
COVID-3031,COVID,COVID-3031_warped.png
Viral Pneumonia-1199,Viral_Pneumonia,Viral Pneumonia-1199_warped.png
Normal-4498,Normal,Normal-4498_warped.png
COVID-403,COVID,COVID-403_warped.png
COVID-2829,COVID,COVID-2829_warped.png
Normal-4953,Normal,Normal-4953_warped.png
COVID-76,COVID,COVID-76_warped.png
COVID-2043,COVID,COVID-2043_warped.png
Normal-8432,Normal,Normal-8432_warped.png
COVID-3399,COVID,COVID-3399_warped.png
Normal-3297,Normal,Normal-3297_warped.png
Normal-1979,Normal,Normal-1979_warped.png
Normal-7545,Normal,Normal-7545_warped.png
Normal-2114,Normal,Normal-2114_warped.png
Normal-5077,Normal,Normal-5077_warped.png
COVID-3124,COVID,COVID-3124_warped.png
Viral Pneumonia-1161,Viral_Pneumonia,Viral Pneumonia-1161_warped.png
Normal-9690,Normal,Normal-9690_warped.png
COVID-2364,COVID,COVID-2364_warped.png
Viral Pneumonia-595,Viral_Pneumonia,Viral Pneumonia-595_warped.png
Normal-939,Normal,Normal-939_warped.png
Normal-1842,Normal,Normal-1842_warped.png
Normal-361,Normal,Normal-361_warped.png
Normal-7635,Normal,Normal-7635_warped.png
Normal-4105,Normal,Normal-4105_warped.png
COVID-3218,COVID,COVID-3218_warped.png
Normal-1424,Normal,Normal-1424_warped.png
COVID-94,COVID,COVID-94_warped.png
