518,33,8,32,44,14,16,50,18,12,26,52,27,10,34,53,36,33,17,32,26,32,35,25,8,41,8,10,43,54,45,Normal-3580
577,31,12,32,52,11,22,54,21,9,32,55,31,7,42,56,41,31,22,32,32,32,42,21,12,42,11,5,52,57,51,Normal-6560
677,29,9,31,60,11,23,50,21,10,35,54,33,7,48,55,46,29,22,30,34,31,47,18,10,42,9,6,61,58,59,Viral Pneumonia-100
637,31,6,32,54,10,18,52,18,8,30,54,29,8,42,55,41,31,18,32,30,32,42,19,6,43,6,8,54,55,53,Normal-9112
241,31,4,32,58,11,18,51,17,9,32,55,31,8,45,55,44,31,18,32,31,32,45,18,5,44,4,6,59,56,58,Viral Pneumonia-1260
366,39,14,32,51,20,20,54,27,16,29,56,37,13,38,57,46,37,23,35,33,33,42,31,12,48,16,12,47,56,56,COVID-526
531,33,8,32,48,13,17,52,18,11,28,54,28,9,38,55,39,33,18,33,28,32,38,22,7,45,8,9,48,55,49,Normal-4284
90,33,6,32,53,14,17,49,18,12,29,51,30,11,41,52,42,33,18,33,30,32,41,23,6,40,6,9,53,53,54,Normal-30
201,31,7,32,57,13,20,48,19,10,32,52,32,9,44,53,44,31,19,31,32,31,44,19,7,43,7,7,57,54,56,Viral Pneumonia-1321
309,32,10,30,49,12,19,51,21,10,29,52,30,9,38,53,40,31,20,31,30,30,39,20,10,45,11,8,48,54,49,Normal-9898
339,35,18,32,42,23,23,45,25,20,28,47,31,18,34,48,37,34,24,34,30,33,36,28,17,41,19,17,40,49,44,Normal-1756
50,34,2,31,49,12,13,54,15,9,24,55,27,8,36,55,39,33,14,32,26,32,37,24,2,46,3,7,47,54,50,COVID-3263
268,29,8,28,48,8,18,50,19,5,28,52,29,4,38,53,38,28,18,28,28,28,38,18,8,42,9,2,47,53,48,Normal-7608
207,32,12,31,53,11,22,51,22,8,32,52,32,7,42,54,43,32,22,32,32,31,42,20,12,42,12,6,52,54,53,COVID-1970
658,32,6,33,43,16,15,52,14,14,25,54,24,13,34,56,33,32,15,33,24,33,33,23,6,46,5,11,43,56,42,Normal-9836
154,32,10,32,51,13,20,50,20,11,31,52,30,9,41,53,40,32,20,32,30,32,41,21,10,43,10,8,51,54,51,Normal-2575
504,33,13,32,52,13,22,53,24,9,32,56,34,6,42,57,43,33,23,32,33,32,43,23,13,44,14,3,52,59,53,Normal-2865
709,29,7,34,50,12,20,45,16,11,31,50,26,10,42,52,37,30,18,31,29,32,39,21,8,37,6,12,53,54,48,Viral Pneumonia-424
49,32,7,32,42,12,16,51,15,10,25,53,24,8,34,56,33,32,16,32,25,32,33,21,7,42,6,6,43,58,41,COVID-2174
238,37,12,34,50,14,20,59,23,12,29,59,33,10,38,58,42,36,22,35,31,34,40,20,11,52,13,8,48,57,52,Normal-9200
726,30,7,32,54,14,19,48,18,10,31,54,29,8,43,56,41,30,18,31,30,31,42,22,7,38,6,3,55,59,53,Viral Pneumonia-634
787,32,8,29,53,14,18,48,20,11,29,50,31,8,40,53,43,31,19,31,30,30,42,18,7,44,8,5,52,54,54,Viral Pneumonia-1255
445,34,10,33,46,17,18,50,20,13,27,52,29,10,36,54,38,33,19,33,28,33,37,25,10,42,10,8,45,56,47,COVID-3154
589,32,6,32,55,9,18,55,18,7,30,56,30,6,42,57,43,32,18,32,30,32,42,20,6,45,6,6,54,58,55,Normal-7178
550,34,6,36,59,14,19,57,18,13,32,58,32,13,46,58,45,35,19,35,32,35,45,23,6,48,5,12,59,60,58,Normal-5079
345,40,14,34,44,24,19,56,25,20,26,58,33,17,33,60,42,39,22,37,29,36,37,33,12,51,16,14,40,60,50,Normal-1943
415,29,6,30,49,11,17,48,16,7,28,53,27,6,39,56,38,29,17,29,27,29,38,19,6,40,6,4,50,59,48,COVID-902
463,30,5,33,52,10,18,53,15,7,30,57,26,5,42,60,38,31,16,32,28,32,40,21,5,38,4,6,54,62,50,Normal-599
61,33,9,32,44,18,17,47,19,14,26,50,28,12,34,53,37,33,18,32,27,32,36,25,9,40,9,10,43,53,46,COVID-1733
245,32,8,31,53,14,18,50,20,10,30,52,31,7,41,55,42,32,19,31,30,31,42,18,7,42,8,5,52,56,54,Viral Pneumonia-1092
763,32,3,36,58,13,18,51,15,12,32,54,28,11,46,57,42,33,16,34,30,35,44,18,4,47,1,10,60,61,55,Viral Pneumonia-989
358,42,4,39,19,32,6,51,9,29,9,52,13,27,13,53,17,41,7,41,11,40,15,36,2,48,5,26,17,52,21,Normal-2881
748,31,5,33,52,12,17,50,16,10,29,54,27,8,41,56,39,31,16,32,28,32,40,20,5,42,4,8,53,56,51,Viral Pneumonia-797
487,33,5,33,41,14,13,52,14,11,22,54,23,8,32,56,32,33,14,33,23,33,32,23,4,45,5,6,41,57,42,Normal-1979
716,30,11,35,59,15,24,49,21,13,37,52,33,12,49,55,45,32,23,33,35,34,47,21,12,41,10,11,62,57,57,Viral Pneumonia-501
134,29,9,29,47,12,18,46,18,10,28,47,28,10,37,48,37,29,18,29,28,29,37,19,9,38,9,8,47,49,47,Normal-4178
277,29,12,33,47,13,23,47,19,12,32,50,27,12,41,53,36,30,21,31,30,32,39,19,13,38,11,12,50,55,45,COVID-2025
104,33,9,32,45,12,18,52,18,10,27,55,27,7,36,56,36,32,18,32,27,32,36,23,9,42,9,5,45,58,46,Normal-3583
467,31,7,34,60,10,22,52,19,8,35,55,32,8,48,56,46,31,20,32,34,33,47,23,8,38,7,8,61,57,59,Normal-922
57,30,9,26,46,13,16,47,20,8,25,50,30,4,34,52,40,29,18,28,28,27,37,22,8,38,10,1,43,54,50,COVID-881
781,30,11,32,60,16,24,47,23,12,36,51,35,10,48,54,47,31,23,31,36,31,48,22,11,42,11,6,60,56,59,Viral Pneumonia-1204
506,31,7,30,58,10,19,51,20,7,32,53,33,4,45,56,46,31,20,31,33,30,46,22,7,39,7,4,58,56,59,Normal-2876
307,34,4,33,61,12,18,54,18,10,32,56,32,7,47,58,47,33,18,33,32,33,47,22,4,47,4,5,61,60,61,Normal-9875
523,33,11,32,55,14,21,52,22,12,32,55,33,11,43,55,44,33,22,33,33,33,44,25,10,43,11,12,54,54,55,Normal-3776
412,31,8,32,54,7,20,54,19,6,32,56,30,4,43,56,42,31,19,31,31,32,43,19,8,43,7,3,55,57,54,COVID-799
680,33,5,29,58,14,17,51,20,10,30,53,33,8,43,54,46,32,18,31,32,30,45,22,4,43,6,7,56,54,60,Viral Pneumonia-135
712,33,8,31,57,13,19,50,21,10,31,54,33,6,43,56,46,32,20,32,32,31,44,22,8,41,8,4,55,59,58,Viral Pneumonia-444
697,30,6,32,60,13,20,49,19,10,34,53,32,10,47,53,46,30,19,31,33,31,47,20,6,41,5,10,61,55,60,Viral Pneumonia-263
285,31,10,31,51,12,20,50,21,9,30,53,31,6,40,55,41,31,20,31,31,31,41,19,10,43,10,6,51,56,52,Viral Pneumonia-101
35,24,4,24,44,6,14,39,14,3,24,42,24,2,34,44,34,24,14,24,24,24,34,16,4,32,4,1,44,46,44,COVID-1907
442,32,6,30,42,16,14,47,16,13,23,50,26,13,32,50,34,32,15,31,24,31,33,25,6,40,7,12,41,50,44,COVID-3087
223,31,6,32,59,12,19,50,18,8,33,55,32,6,46,57,45,31,19,31,32,31,46,19,6,44,5,5,59,58,58,Viral Pneumonia-217
673,34,6,30,51,10,15,54,20,7,26,58,31,5,37,57,42,33,18,32,29,31,40,21,5,48,8,3,48,57,54,Viral Pneumonia-73
41,33,8,37,48,16,20,53,16,14,30,55,26,15,40,58,36,34,18,35,28,36,38,26,9,41,8,13,50,61,45,COVID-2948
359,40,25,37,46,28,28,53,32,24,34,55,38,22,39,56,44,39,30,38,36,38,41,34,24,48,26,19,44,56,49,Normal-3351
732,29,11,32,59,14,24,44,22,11,36,49,34,9,49,53,46,30,23,30,35,31,47,20,12,38,10,8,61,55,58,Viral Pneumonia-679
714,33,6,31,46,17,15,50,17,12,25,53,27,9,35,55,37,32,16,32,26,31,36,23,6,42,7,6,45,55,48,Viral Pneumonia-456
592,36,12,34,52,19,21,52,22,16,31,55,32,13,41,56,42,35,22,35,32,35,42,27,11,44,12,11,51,58,52,Normal-7332
108,35,8,36,46,17,18,54,17,15,27,56,27,12,37,59,36,35,18,36,27,36,36,25,8,47,8,11,46,61,46,Normal-4185
